Language1,Language2,Distance,Proficiency
AR # Arabic,BN # Bengali,0.0007959604,B1
AR # Arabic,BN # Bengali,0.00082457066,B2
AR # Arabic,BN # Bengali,0.00086808205,C1
AR # Arabic,BN # Bengali,0.0013295412,C2
AR # Arabic,BN # Bengali,0.0010505915,Perfect
AR # Arabic,DE # German,0.0036647916,B1
AR # Arabic,DE # German,0.0023372173,B2
AR # Arabic,DE # German,0.000952363,C1
AR # Arabic,DE # German,0.0012514591,C2
AR # Arabic,DE # German,0.0022313595,Perfect
AR # Arabic,ES # Spanish,0.0026893616,B1
AR # Arabic,ES # Spanish,0.0013409853,B2
AR # Arabic,ES # Spanish,0.0007020235,C1
AR # Arabic,ES # Spanish,0.00056988,C2
AR # Arabic,ES # Spanish,0.00043410063,Perfect
AR # Arabic,FA # Persian,0.0011074543,B1
AR # Arabic,FA # Persian,0.0008890629,B2
AR # Arabic,FA # Persian,0.0006314516,C1
AR # Arabic,FA # Persian,0.00023323298,C2
AR # Arabic,FA # Persian,0.00082987547,Perfect
AR # Arabic,FR # French,0.0029814243,B1
AR # Arabic,FR # French,0.0028412342,B2
AR # Arabic,FR # French,0.0012364388,C1
AR # Arabic,FR # French,0.000988245,C2
AR # Arabic,FR # French,0.001406312,Perfect
AR # Arabic,GA # Irish,0.0030862093,B1
AR # Arabic,GA # Irish,0.0034338236,B2
AR # Arabic,GA # Irish,0.0034155846,C1
AR # Arabic,GA # Irish,0.00046014786,C2
AR # Arabic,GA # Irish,0.0015803576,Perfect
AR # Arabic,HE # Hebrew,0.0020823479,B1
AR # Arabic,HE # Hebrew,0.0026911497,B2
AR # Arabic,HE # Hebrew,0.0017005205,C1
AR # Arabic,HE # Hebrew,0.00054746866,C2
AR # Arabic,HE # Hebrew,0.0008672476,Perfect
AR # Arabic,HI # Hindi,0.0024363399,B1
AR # Arabic,HI # Hindi,0.0024354458,B2
AR # Arabic,HI # Hindi,0.0007991195,C1
AR # Arabic,HI # Hindi,0.00042706728,C2
AR # Arabic,HI # Hindi,0.0006597042,Perfect
AR # Arabic,IT # Italian,0.0017092228,B1
AR # Arabic,IT # Italian,0.0025074482,B2
AR # Arabic,IT # Italian,0.0007955432,C1
AR # Arabic,IT # Italian,0.0012575388,C2
AR # Arabic,IT # Italian,0.0009797812,Perfect
AR # Arabic,JA # Japanese,0.0019322038,B1
AR # Arabic,JA # Japanese,0.0014557242,B2
AR # Arabic,JA # Japanese,0.0016637444,C1
AR # Arabic,JA # Japanese,0.002094388,C2
AR # Arabic,JA # Japanese,0.00076568127,Perfect
AR # Arabic,KO # Korean,0.0017670393,B1
AR # Arabic,KO # Korean,0.0016536713,B2
AR # Arabic,KO # Korean,0.0011056066,C1
AR # Arabic,KO # Korean,0.0006932616,C2
AR # Arabic,KO # Korean,0.00055736303,Perfect
AR # Arabic,LV # Latvian,0.0014830828,B1
AR # Arabic,LV # Latvian,0.0014564991,B2
AR # Arabic,LV # Latvian,0.001113534,C1
AR # Arabic,LV # Latvian,0.0011550784,C2
AR # Arabic,LV # Latvian,0.0010417104,Perfect
AR # Arabic,PL # Polish,0.0018718243,B1
AR # Arabic,PL # Polish,0.0009624958,B2
AR # Arabic,PL # Polish,0.0007840991,C1
AR # Arabic,PL # Polish,0.0015159249,C2
AR # Arabic,PL # Polish,0.002277255,Perfect
AR # Arabic,PS # Pashto,0.0019544363,B1
AR # Arabic,PS # Pashto,0.0009506941,B2
AR # Arabic,PS # Pashto,0.0007019043,C1
AR # Arabic,PS # Pashto,0.0011553764,C2
AR # Arabic,PS # Pashto,0.0017387867,Perfect
AR # Arabic,PT # Portuguese,0.0020697713,B1
AR # Arabic,PT # Portuguese,0.001429379,B2
AR # Arabic,PT # Portuguese,0.0008966327,C1
AR # Arabic,PT # Portuguese,0.0021657944,C2
AR # Arabic,PT # Portuguese,0.0010014772,Perfect
AR # Arabic,RU # Russian,0.0026032925,B1
AR # Arabic,RU # Russian,0.0014839172,B2
AR # Arabic,RU # Russian,0.002303481,C1
AR # Arabic,RU # Russian,0.0007635355,C2
AR # Arabic,RU # Russian,0.0011484623,Perfect
AR # Arabic,SQ # Albanian,0.0020641685,B1
AR # Arabic,SQ # Albanian,0.0009955764,B2
AR # Arabic,SQ # Albanian,0.00084519386,C1
AR # Arabic,SQ # Albanian,0.0018375516,C2
AR # Arabic,SQ # Albanian,0.0006389022,Perfect
AR # Arabic,SW # Swahili,0.001853764,B1
AR # Arabic,SW # Swahili,0.0014058948,B2
AR # Arabic,SW # Swahili,0.00072067976,C1
AR # Arabic,SW # Swahili,0.00084495544,C2
AR # Arabic,SW # Swahili,0.0019629598,Perfect
AR # Arabic,TH # Thai,0.0033971071,B1
AR # Arabic,TH # Thai,0.0012642741,B2
AR # Arabic,TH # Thai,0.00221622,C1
AR # Arabic,TH # Thai,0.0014308095,C2
AR # Arabic,TH # Thai,0.0016272664,Perfect
AR # Arabic,TR # Turkish,0.0017937422,B1
AR # Arabic,TR # Turkish,0.0013769269,B2
AR # Arabic,TR # Turkish,0.0008273721,C1
AR # Arabic,TR # Turkish,0.0016668439,C2
AR # Arabic,TR # Turkish,0.00029939413,Perfect
AR # Arabic,UR # Urdu,0.0016167164,B1
AR # Arabic,UR # Urdu,0.0012925863,B2
AR # Arabic,UR # Urdu,0.0011886954,C1
AR # Arabic,UR # Urdu,0.0015449524,C2
AR # Arabic,UR # Urdu,0.00052696466,Perfect
AR # Arabic,VI # Vietnamese,0.0014441013,B1
AR # Arabic,VI # Vietnamese,0.0010043383,B2
AR # Arabic,VI # Vietnamese,0.00094103813,C1
AR # Arabic,VI # Vietnamese,0.0019340515,C2
AR # Arabic,VI # Vietnamese,0.0007801056,Perfect
AR # Arabic,ZH # Mandarin,0.001354456,B1
AR # Arabic,ZH # Mandarin,0.0011621118,B2
AR # Arabic,ZH # Mandarin,0.0007222295,C1
AR # Arabic,ZH # Mandarin,0.0010393262,C2
AR # Arabic,ZH # Mandarin,0.0006069541,Perfect
BN # Bengali,DE # German,0.002929449,B1
BN # Bengali,DE # German,0.0021211505,B2
BN # Bengali,DE # German,0.0004786253,C1
BN # Bengali,DE # German,0.00070023537,C2
BN # Bengali,DE # German,0.0014541149,Perfect
BN # Bengali,ES # Spanish,0.0022848845,B1
BN # Bengali,ES # Spanish,0.0012723207,B2
BN # Bengali,ES # Spanish,0.000562191,C1
BN # Bengali,ES # Spanish,0.0012006164,C2
BN # Bengali,ES # Spanish,0.00087219477,Perfect
BN # Bengali,FA # Persian,0.00065505505,B1
BN # Bengali,FA # Persian,0.0012367964,B2
BN # Bengali,FA # Persian,0.000567317,C1
BN # Bengali,FA # Persian,0.0015307665,C2
BN # Bengali,FA # Persian,0.0016644001,Perfect
BN # Bengali,FR # French,0.0027073026,B1
BN # Bengali,FR # French,0.0025348067,B2
BN # Bengali,FR # French,0.0015677214,C1
BN # Bengali,FR # French,0.0013886094,C2
BN # Bengali,FR # French,0.00087559223,Perfect
BN # Bengali,GA # Irish,0.0027655363,B1
BN # Bengali,GA # Irish,0.0030102134,B2
BN # Bengali,GA # Irish,0.00418365,C1
BN # Bengali,GA # Irish,0.0018033981,C2
BN # Bengali,GA # Irish,0.0010961294,Perfect
BN # Bengali,HE # Hebrew,0.0018544197,B1
BN # Bengali,HE # Hebrew,0.002038002,B2
BN # Bengali,HE # Hebrew,0.002368331,C1
BN # Bengali,HE # Hebrew,0.0019546747,C2
BN # Bengali,HE # Hebrew,0.0002169013,Perfect
BN # Bengali,HI # Hindi,0.0018877387,B1
BN # Bengali,HI # Hindi,0.0022292733,B2
BN # Bengali,HI # Hindi,0.00081408024,C1
BN # Bengali,HI # Hindi,0.00080269575,C2
BN # Bengali,HI # Hindi,0.0006327033,Perfect
BN # Bengali,IT # Italian,0.0018521547,B1
BN # Bengali,IT # Italian,0.001822114,B2
BN # Bengali,IT # Italian,0.0007275343,C1
BN # Bengali,IT # Italian,0.0007250905,C2
BN # Bengali,IT # Italian,0.00026404858,Perfect
BN # Bengali,JA # Japanese,0.0018309951,B1
BN # Bengali,JA # Japanese,0.001060009,B2
BN # Bengali,JA # Japanese,0.001506269,C1
BN # Bengali,JA # Japanese,0.000595212,C2
BN # Bengali,JA # Japanese,0.0014330149,Perfect
BN # Bengali,KO # Korean,0.0025351048,B1
BN # Bengali,KO # Korean,0.0011188388,B2
BN # Bengali,KO # Korean,0.00078099966,C1
BN # Bengali,KO # Korean,0.0024545193,C2
BN # Bengali,KO # Korean,0.0010616779,Perfect
BN # Bengali,LV # Latvian,0.0014275908,B1
BN # Bengali,LV # Latvian,0.0014270544,B2
BN # Bengali,LV # Latvian,0.0014060736,C1
BN # Bengali,LV # Latvian,0.0006108284,C2
BN # Bengali,LV # Latvian,0.0010395646,Perfect
BN # Bengali,PL # Polish,0.0017086864,B1
BN # Bengali,PL # Polish,0.0011125803,B2
BN # Bengali,PL # Polish,0.0010637641,C1
BN # Bengali,PL # Polish,0.00044494867,C2
BN # Bengali,PL # Polish,0.0014733672,Perfect
BN # Bengali,PS # Pashto,0.0016562939,B1
BN # Bengali,PS # Pashto,0.0007547736,B2
BN # Bengali,PS # Pashto,0.0010029674,C1
BN # Bengali,PS # Pashto,0.00042533875,C2
BN # Bengali,PS # Pashto,0.00074994564,Perfect
BN # Bengali,PT # Portuguese,0.002183497,B1
BN # Bengali,PT # Portuguese,0.00096029043,B2
BN # Bengali,PT # Portuguese,0.0007646084,C1
BN # Bengali,PT # Portuguese,0.0005954504,C2
BN # Bengali,PT # Portuguese,0.00038295984,Perfect
BN # Bengali,RU # Russian,0.0025926828,B1
BN # Bengali,RU # Russian,0.0016524792,B2
BN # Bengali,RU # Russian,0.0030346513,C1
BN # Bengali,RU # Russian,0.00090926886,C2
BN # Bengali,RU # Russian,0.0005556941,Perfect
BN # Bengali,SQ # Albanian,0.0019305944,B1
BN # Bengali,SQ # Albanian,0.0008623004,B2
BN # Bengali,SQ # Albanian,0.00062680244,C1
BN # Bengali,SQ # Albanian,0.00040012598,C2
BN # Bengali,SQ # Albanian,0.0002757907,Perfect
BN # Bengali,SW # Swahili,0.0010213852,B1
BN # Bengali,SW # Swahili,0.0007941723,B2
BN # Bengali,SW # Swahili,0.00053340197,C1
BN # Bengali,SW # Swahili,0.0011415482,C2
BN # Bengali,SW # Swahili,0.0007170439,Perfect
BN # Bengali,TH # Thai,0.0042877197,B1
BN # Bengali,TH # Thai,0.0010560751,B2
BN # Bengali,TH # Thai,0.0022851229,C1
BN # Bengali,TH # Thai,0.0007122755,C2
BN # Bengali,TH # Thai,0.0006687641,Perfect
BN # Bengali,TR # Turkish,0.0017976165,B1
BN # Bengali,TR # Turkish,0.0016294122,B2
BN # Bengali,TR # Turkish,0.0010998249,C1
BN # Bengali,TR # Turkish,0.0004324913,C2
BN # Bengali,TR # Turkish,0.0009739399,Perfect
BN # Bengali,UR # Urdu,0.0007112026,B1
BN # Bengali,UR # Urdu,0.0011186004,B2
BN # Bengali,UR # Urdu,0.0005777478,C1
BN # Bengali,UR # Urdu,0.0003977418,C2
BN # Bengali,UR # Urdu,0.0005326271,Perfect
BN # Bengali,VI # Vietnamese,0.0017421246,B1
BN # Bengali,VI # Vietnamese,0.00087594986,B2
BN # Bengali,VI # Vietnamese,0.0008237362,C1
BN # Bengali,VI # Vietnamese,0.0005995035,C2
BN # Bengali,VI # Vietnamese,0.00084656477,Perfect
BN # Bengali,ZH # Mandarin,0.0010920763,B1
BN # Bengali,ZH # Mandarin,0.0007728934,B2
BN # Bengali,ZH # Mandarin,0.00076007843,C1
BN # Bengali,ZH # Mandarin,0.0005284548,C2
BN # Bengali,ZH # Mandarin,0.001440227,Perfect
DE # German,ES # Spanish,0.004937768,B1
DE # German,ES # Spanish,0.0018497705,B2
DE # German,ES # Spanish,0.00042951107,C1
DE # German,ES # Spanish,0.0007324219,C2
DE # German,ES # Spanish,0.002174735,Perfect
DE # German,FA # Persian,0.0038514733,B1
DE # German,FA # Persian,0.0026969314,B2
DE # German,FA # Persian,0.0003992319,C1
DE # German,FA # Persian,0.0014406443,C2
DE # German,FA # Persian,0.0023839474,Perfect
DE # German,FR # French,0.006154895,B1
DE # German,FR # French,0.0026860237,B2
DE # German,FR # French,0.00079905987,C1
DE # German,FR # French,0.00063478947,C2
DE # German,FR # French,0.0010928512,Perfect
DE # German,GA # Irish,0.0019229054,B1
DE # German,GA # Irish,0.002107799,B2
DE # German,GA # Irish,0.002996266,C1
DE # German,GA # Irish,0.0012369156,C2
DE # German,GA # Irish,0.00043779612,Perfect
DE # German,HE # Hebrew,0.0030151606,B1
DE # German,HE # Hebrew,0.0017735958,B2
DE # German,HE # Hebrew,0.0017402172,C1
DE # German,HE # Hebrew,0.0012614131,C2
DE # German,HE # Hebrew,0.0011767149,Perfect
DE # German,HI # Hindi,0.0036333203,B1
DE # German,HI # Hindi,0.0014951229,B2
DE # German,HI # Hindi,0.00066047907,C1
DE # German,HI # Hindi,0.0005944371,C2
DE # German,HI # Hindi,0.0014443398,Perfect
DE # German,IT # Italian,0.0029096007,B1
DE # German,IT # Italian,0.0021110773,B2
DE # German,IT # Italian,0.0004143119,C1
DE # German,IT # Italian,0.00036656857,C2
DE # German,IT # Italian,0.0011737943,Perfect
DE # German,JA # Japanese,0.0026389956,B1
DE # German,JA # Japanese,0.0029309392,B2
DE # German,JA # Japanese,0.0008690953,C1
DE # German,JA # Japanese,0.0006053448,C2
DE # German,JA # Japanese,0.0030024052,Perfect
DE # German,KO # Korean,0.0054289103,B1
DE # German,KO # Korean,0.0013641119,B2
DE # German,KO # Korean,0.00048458576,C1
DE # German,KO # Korean,0.0019370317,C2
DE # German,KO # Korean,0.0019416213,Perfect
DE # German,LV # Latvian,0.0030390024,B1
DE # German,LV # Latvian,0.0014961958,B2
DE # German,LV # Latvian,0.00078445673,C1
DE # German,LV # Latvian,0.0004016757,C2
DE # German,LV # Latvian,0.0015884042,Perfect
DE # German,PL # Polish,0.0045257807,B1
DE # German,PL # Polish,0.001532793,B2
DE # German,PL # Polish,0.00079369545,C1
DE # German,PL # Polish,0.00036597252,C2
DE # German,PL # Polish,0.00056779385,Perfect
DE # German,PS # Pashto,0.0028018355,B1
DE # German,PS # Pashto,0.0017929673,B2
DE # German,PS # Pashto,0.0006541014,C1
DE # German,PS # Pashto,0.00041365623,C2
DE # German,PS # Pashto,0.0009435415,Perfect
DE # German,PT # Portuguese,0.003082931,B1
DE # German,PT # Portuguese,0.0009903312,B2
DE # German,PT # Portuguese,0.0004170537,C1
DE # German,PT # Portuguese,0.00063073635,C2
DE # German,PT # Portuguese,0.0011214018,Perfect
DE # German,RU # Russian,0.0029819012,B1
DE # German,RU # Russian,0.0018907785,B2
DE # German,RU # Russian,0.0023890734,C1
DE # German,RU # Russian,0.00051414967,C2
DE # German,RU # Russian,0.0012888312,Perfect
DE # German,SQ # Albanian,0.004484892,B1
DE # German,SQ # Albanian,0.0016741157,B2
DE # German,SQ # Albanian,0.0007060766,C1
DE # German,SQ # Albanian,0.0007882714,C2
DE # German,SQ # Albanian,0.0017351508,Perfect
DE # German,SW # Swahili,0.0039516687,B1
DE # German,SW # Swahili,0.0017055869,B2
DE # German,SW # Swahili,0.00037533045,C1
DE # German,SW # Swahili,0.00077682734,C2
DE # German,SW # Swahili,0.0006995797,Perfect
DE # German,TH # Thai,0.0053212047,B1
DE # German,TH # Thai,0.0023337007,B2
DE # German,TH # Thai,0.0014728308,C1
DE # German,TH # Thai,0.00053685904,C2
DE # German,TH # Thai,0.0010092854,Perfect
DE # German,TR # Turkish,0.003146708,B1
DE # German,TR # Turkish,0.0024895072,B2
DE # German,TR # Turkish,0.0008665323,C1
DE # German,TR # Turkish,0.0006893873,C2
DE # German,TR # Turkish,0.0019548535,Perfect
DE # German,UR # Urdu,0.0040956736,B1
DE # German,UR # Urdu,0.0019182563,B2
DE # German,UR # Urdu,0.0005633831,C1
DE # German,UR # Urdu,0.00050133467,C2
DE # German,UR # Urdu,0.0013720393,Perfect
DE # German,VI # Vietnamese,0.005446255,B1
DE # German,VI # Vietnamese,0.0017662048,B2
DE # German,VI # Vietnamese,0.00061553717,C1
DE # German,VI # Vietnamese,0.0007163882,C2
DE # German,VI # Vietnamese,0.0023649335,Perfect
DE # German,ZH # Mandarin,0.0034153461,B1
DE # German,ZH # Mandarin,0.0016192794,B2
DE # German,ZH # Mandarin,0.00072544813,C1
DE # German,ZH # Mandarin,0.00029957294,C2
DE # German,ZH # Mandarin,0.001796782,Perfect
ES # Spanish,FA # Persian,0.002688408,B1
ES # Spanish,FA # Persian,0.001226604,B2
ES # Spanish,FA # Persian,0.00026667118,C1
ES # Spanish,FA # Persian,0.0007029176,C2
ES # Spanish,FA # Persian,0.001090765,Perfect
ES # Spanish,FR # French,0.0021694899,B1
ES # Spanish,FR # French,0.0020754933,B2
ES # Spanish,FR # French,0.0011293292,C1
ES # Spanish,FR # French,0.00038409233,C2
ES # Spanish,FR # French,0.0014179349,Perfect
ES # Spanish,GA # Irish,0.0050014853,B1
ES # Spanish,GA # Irish,0.0021771193,B2
ES # Spanish,GA # Irish,0.0035621524,C1
ES # Spanish,GA # Irish,0.0008253455,C2
ES # Spanish,GA # Irish,0.0015620589,Perfect
ES # Spanish,HE # Hebrew,0.0036101341,B1
ES # Spanish,HE # Hebrew,0.0017852783,B2
ES # Spanish,HE # Hebrew,0.002090335,C1
ES # Spanish,HE # Hebrew,0.0006155968,C2
ES # Spanish,HE # Hebrew,0.00091326237,Perfect
ES # Spanish,HI # Hindi,0.0027593374,B1
ES # Spanish,HI # Hindi,0.0014263391,B2
ES # Spanish,HI # Hindi,0.0007054806,C1
ES # Spanish,HI # Hindi,0.00052177906,C2
ES # Spanish,HI # Hindi,0.00073093176,Perfect
ES # Spanish,IT # Italian,0.0037517548,B1
ES # Spanish,IT # Italian,0.0012493134,B2
ES # Spanish,IT # Italian,0.00056374073,C1
ES # Spanish,IT # Italian,0.00077968836,C2
ES # Spanish,IT # Italian,0.0009665489,Perfect
ES # Spanish,JA # Japanese,0.0024161339,B1
ES # Spanish,JA # Japanese,0.0016252995,B2
ES # Spanish,JA # Japanese,0.0011987686,C1
ES # Spanish,JA # Japanese,0.0014938712,C2
ES # Spanish,JA # Japanese,0.0005272627,Perfect
ES # Spanish,KO # Korean,0.0033822656,B1
ES # Spanish,KO # Korean,0.0012438297,B2
ES # Spanish,KO # Korean,0.00045406818,C1
ES # Spanish,KO # Korean,0.000911057,C2
ES # Spanish,KO # Korean,0.00065398216,Perfect
ES # Spanish,LV # Latvian,0.0037217736,B1
ES # Spanish,LV # Latvian,0.0011685491,B2
ES # Spanish,LV # Latvian,0.0009795427,C1
ES # Spanish,LV # Latvian,0.0005669594,C2
ES # Spanish,LV # Latvian,0.0011324883,Perfect
ES # Spanish,PL # Polish,0.0016027689,B1
ES # Spanish,PL # Polish,0.0010741949,B2
ES # Spanish,PL # Polish,0.000978291,C1
ES # Spanish,PL # Polish,0.0009136796,C2
ES # Spanish,PL # Polish,0.002462864,Perfect
ES # Spanish,PS # Pashto,0.0040607452,B1
ES # Spanish,PS # Pashto,0.0013512969,B2
ES # Spanish,PS # Pashto,0.0006942749,C1
ES # Spanish,PS # Pashto,0.00082844496,C2
ES # Spanish,PS # Pashto,0.0018463731,Perfect
ES # Spanish,PT # Portuguese,0.005097449,B1
ES # Spanish,PT # Portuguese,0.0009741187,B2
ES # Spanish,PT # Portuguese,0.00055760145,C1
ES # Spanish,PT # Portuguese,0.0016078949,C2
ES # Spanish,PT # Portuguese,0.0009867549,Perfect
ES # Spanish,RU # Russian,0.00418067,B1
ES # Spanish,RU # Russian,0.0012831688,B2
ES # Spanish,RU # Russian,0.002487719,C1
ES # Spanish,RU # Russian,0.00043731928,C2
ES # Spanish,RU # Russian,0.00056511164,Perfect
ES # Spanish,SQ # Albanian,0.0018022656,B1
ES # Spanish,SQ # Albanian,0.0009806752,B2
ES # Spanish,SQ # Albanian,0.00046938658,C1
ES # Spanish,SQ # Albanian,0.0014556646,C2
ES # Spanish,SQ # Albanian,0.00052011013,Perfect
ES # Spanish,SW # Swahili,0.0014584064,B1
ES # Spanish,SW # Swahili,0.0009186864,B2
ES # Spanish,SW # Swahili,0.000433743,C1
ES # Spanish,SW # Swahili,0.000936985,C2
ES # Spanish,SW # Swahili,0.0019327402,Perfect
ES # Spanish,TH # Thai,0.0073494315,B1
ES # Spanish,TH # Thai,0.0012239218,B2
ES # Spanish,TH # Thai,0.00193578,C1
ES # Spanish,TH # Thai,0.0010259151,C2
ES # Spanish,TH # Thai,0.0016064048,Perfect
ES # Spanish,TR # Turkish,0.003939569,B1
ES # Spanish,TR # Turkish,0.0009262562,B2
ES # Spanish,TR # Turkish,0.00058186054,C1
ES # Spanish,TR # Turkish,0.00119102,C2
ES # Spanish,TR # Turkish,0.0006599426,Perfect
ES # Spanish,UR # Urdu,0.0018054247,B1
ES # Spanish,UR # Urdu,0.0013979077,B2
ES # Spanish,UR # Urdu,0.00057566166,C1
ES # Spanish,UR # Urdu,0.0012934208,C2
ES # Spanish,UR # Urdu,0.00080913305,Perfect
ES # Spanish,VI # Vietnamese,0.002557516,B1
ES # Spanish,VI # Vietnamese,0.0007632375,B2
ES # Spanish,VI # Vietnamese,0.00065273046,C1
ES # Spanish,VI # Vietnamese,0.0013634562,C2
ES # Spanish,VI # Vietnamese,0.00037783384,Perfect
ES # Spanish,ZH # Mandarin,0.0013250709,B1
ES # Spanish,ZH # Mandarin,0.001149714,B2
ES # Spanish,ZH # Mandarin,0.0005503893,C1
ES # Spanish,ZH # Mandarin,0.0007804632,C2
ES # Spanish,ZH # Mandarin,0.0010596514,Perfect
FA # Persian,FR # French,0.0032218099,B1
FA # Persian,FR # French,0.002584219,B2
FA # Persian,FR # French,0.0008009672,C1
FA # Persian,FR # French,0.0011378527,C2
FA # Persian,FR # French,0.001334548,Perfect
FA # Persian,GA # Irish,0.0028495789,B1
FA # Persian,GA # Irish,0.003395319,B2
FA # Persian,GA # Irish,0.002995491,C1
FA # Persian,GA # Irish,0.00067442656,C2
FA # Persian,GA # Irish,0.0021626353,Perfect
FA # Persian,HE # Hebrew,0.0019363761,B1
FA # Persian,HE # Hebrew,0.0024427772,B2
FA # Persian,HE # Hebrew,0.0017443299,C1
FA # Persian,HE # Hebrew,0.0007901788,C2
FA # Persian,HE # Hebrew,0.0015122294,Perfect
FA # Persian,HI # Hindi,0.0017845631,B1
FA # Persian,HI # Hindi,0.0021243691,B2
FA # Persian,HI # Hindi,0.000590384,C1
FA # Persian,HI # Hindi,0.0006018877,C2
FA # Persian,HI # Hindi,0.0014989376,Perfect
FA # Persian,IT # Italian,0.0020763278,B1
FA # Persian,IT # Italian,0.0023985505,B2
FA # Persian,IT # Italian,0.00045526028,C1
FA # Persian,IT # Italian,0.0014508963,C2
FA # Persian,IT # Italian,0.0012387633,Perfect
FA # Persian,JA # Japanese,0.0021836758,B1
FA # Persian,JA # Japanese,0.0013988018,B2
FA # Persian,JA # Japanese,0.0010849833,C1
FA # Persian,JA # Japanese,0.0022108555,C2
FA # Persian,JA # Japanese,0.0007536411,Perfect
FA # Persian,KO # Korean,0.0023744106,B1
