Language1,Language2,Distance,Proficiency
JA # Japanese,KO # Korean,0.000981152,C1
JA # Japanese,KO # Korean,0.0028722882,C2
JA # Japanese,KO # Korean,0.00059461594,Perfect
JA # Japanese,LV # Latvian,0.0012741089,B1
JA # Japanese,LV # Latvian,0.0011936426,B2
JA # Japanese,LV # Latvian,0.000780344,C1
JA # Japanese,LV # Latvian,0.0006226897,C2
JA # Japanese,LV # Latvian,0.0014436245,Perfect
JA # Japanese,PL # Polish,0.0010892749,B1
JA # Japanese,PL # Polish,0.0010302067,B2
JA # Japanese,PL # Polish,0.0011369586,C1
JA # Japanese,PL # Polish,0.0004015565,C2
JA # Japanese,PL # Polish,0.0035179853,Perfect
JA # Japanese,PS # Pashto,0.0012775064,B1
JA # Japanese,PS # Pashto,0.0012583733,B2
JA # Japanese,PS # Pashto,0.00092947483,C1
JA # Japanese,PS # Pashto,0.00065743923,C2
JA # Japanese,PS # Pashto,0.0025939345,Perfect
JA # Japanese,PT # Portuguese,0.0026362538,B1
JA # Japanese,PT # Portuguese,0.0015227795,B2
JA # Japanese,PT # Portuguese,0.0010368824,C1
JA # Japanese,PT # Portuguese,0.00028336048,C2
JA # Japanese,PT # Portuguese,0.0013267398,Perfect
JA # Japanese,RU # Russian,0.0016360879,B1
JA # Japanese,RU # Russian,0.0024291873,B2
JA # Japanese,RU # Russian,0.0015833378,C1
JA # Japanese,RU # Russian,0.0011811256,C2
JA # Japanese,RU # Russian,0.0010703206,Perfect
JA # Japanese,SQ # Albanian,0.0010945797,B1
JA # Japanese,SQ # Albanian,0.0013005137,B2
JA # Japanese,SQ # Albanian,0.0017238855,C1
JA # Japanese,SQ # Albanian,0.00043213367,C2
JA # Japanese,SQ # Albanian,0.00086057186,Perfect
JA # Japanese,SW # Swahili,0.0020840764,B1
JA # Japanese,SW # Swahili,0.0016384125,B2
JA # Japanese,SW # Swahili,0.0010232925,C1
JA # Japanese,SW # Swahili,0.0016630292,C2
JA # Japanese,SW # Swahili,0.0028366446,Perfect
JA # Japanese,TH # Thai,0.002931118,B1
JA # Japanese,TH # Thai,0.001576066,B2
JA # Japanese,TH # Thai,0.0007212162,C1
JA # Japanese,TH # Thai,0.0004400015,C2
JA # Japanese,TH # Thai,0.0022071004,Perfect
JA # Japanese,TR # Turkish,0.001470387,B1
JA # Japanese,TR # Turkish,0.0015410781,B2
JA # Japanese,TR # Turkish,0.0012865067,C1
JA # Japanese,TR # Turkish,0.00047659874,C2
JA # Japanese,TR # Turkish,0.0010118484,Perfect
JA # Japanese,UR # Urdu,0.002711475,B1
JA # Japanese,UR # Urdu,0.0018391013,B2
JA # Japanese,UR # Urdu,0.0014741421,C1
JA # Japanese,UR # Urdu,0.00067460537,C2
JA # Japanese,UR # Urdu,0.0013359785,Perfect
JA # Japanese,VI # Vietnamese,0.0013728142,B1
JA # Japanese,VI # Vietnamese,0.0009798408,B2
JA # Japanese,VI # Vietnamese,0.0012568235,C1
JA # Japanese,VI # Vietnamese,0.00029104948,C2
JA # Japanese,VI # Vietnamese,0.00041490793,Perfect
JA # Japanese,ZH # Mandarin,0.0015249252,B1
JA # Japanese,ZH # Mandarin,0.0010268688,B2
JA # Japanese,ZH # Mandarin,0.0014624,C1
JA # Japanese,ZH # Mandarin,0.0006439686,C2
JA # Japanese,ZH # Mandarin,0.0018037558,Perfect
KO # Korean,LV # Latvian,0.0014052987,B1
KO # Korean,LV # Latvian,0.0018231869,B2
KO # Korean,LV # Latvian,0.00099051,C1
KO # Korean,LV # Latvian,0.0018101931,C2
KO # Korean,LV # Latvian,0.00087475777,Perfect
KO # Korean,PL # Polish,0.0014860034,B1
KO # Korean,PL # Polish,0.001403153,B2
KO # Korean,PL # Polish,0.0012522936,C1
KO # Korean,PL # Polish,0.0023725033,C2
KO # Korean,PL # Polish,0.0023801923,Perfect
KO # Korean,PS # Pashto,0.0016744137,B1
KO # Korean,PS # Pashto,0.0005646348,B2
KO # Korean,PS # Pashto,0.00071823597,C1
KO # Korean,PS # Pashto,0.001998186,C2
KO # Korean,PS # Pashto,0.0015758276,Perfect
KO # Korean,PT # Portuguese,0.003820002,B1
KO # Korean,PT # Portuguese,0.0004976392,B2
KO # Korean,PT # Portuguese,0.00059211254,C1
KO # Korean,PT # Portuguese,0.003022194,C2
KO # Korean,PT # Portuguese,0.0007825494,Perfect
KO # Korean,RU # Russian,0.0021338463,B1
KO # Korean,RU # Russian,0.0007150173,B2
KO # Korean,RU # Russian,0.0025750399,C1
KO # Korean,RU # Russian,0.0011841655,C2
KO # Korean,RU # Russian,0.0008546114,Perfect
KO # Korean,SQ # Albanian,0.0012534261,B1
KO # Korean,SQ # Albanian,0.0007953048,B2
KO # Korean,SQ # Albanian,0.00062435865,C1
KO # Korean,SQ # Albanian,0.0027657747,C2
KO # Korean,SQ # Albanian,0.0006506443,Perfect
KO # Korean,SW # Swahili,0.0030063987,B1
KO # Korean,SW # Swahili,0.0009290576,B2
KO # Korean,SW # Swahili,0.00043028593,C1
KO # Korean,SW # Swahili,0.0018262267,C2
KO # Korean,SW # Swahili,0.0018228292,Perfect
KO # Korean,TH # Thai,0.0016578436,B1
KO # Korean,TH # Thai,0.0007983446,B2
KO # Korean,TH # Thai,0.0016210079,C1
KO # Korean,TH # Thai,0.0019483566,C2
KO # Korean,TH # Thai,0.0015383959,Perfect
KO # Korean,TR # Turkish,0.0016422868,B1
KO # Korean,TR # Turkish,0.0013164282,B2
KO # Korean,TR # Turkish,0.00055116415,C1
KO # Korean,TR # Turkish,0.002664268,C2
KO # Korean,TR # Turkish,0.00080275536,Perfect
KO # Korean,UR # Urdu,0.0037939548,B1
KO # Korean,UR # Urdu,0.00043213367,B2
KO # Korean,UR # Urdu,0.00067317486,C1
KO # Korean,UR # Urdu,0.0027536154,C2
KO # Korean,UR # Urdu,0.0007098317,Perfect
KO # Korean,VI # Vietnamese,0.00063991547,B1
KO # Korean,VI # Vietnamese,0.0011265278,B2
KO # Korean,VI # Vietnamese,0.00063830614,C1
KO # Korean,VI # Vietnamese,0.002736926,C2
KO # Korean,VI # Vietnamese,0.0005874634,Perfect
KO # Korean,ZH # Mandarin,0.0019613504,B1
KO # Korean,ZH # Mandarin,0.000818491,B2
KO # Korean,ZH # Mandarin,0.00062298775,C1
KO # Korean,ZH # Mandarin,0.0019445419,C2
KO # Korean,ZH # Mandarin,0.0011335611,Perfect
LV # Latvian,PL # Polish,0.00193578,B1
LV # Latvian,PL # Polish,0.00035429,B2
LV # Latvian,PL # Polish,0.00078833103,C1
LV # Latvian,PL # Polish,0.00038266182,C2
LV # Latvian,PL # Polish,0.0014615059,Perfect
LV # Latvian,PS # Pashto,0.00078213215,B1
LV # Latvian,PS # Pashto,0.0013815761,B2
LV # Latvian,PS # Pashto,0.00043851137,C1
LV # Latvian,PS # Pashto,0.0004544258,C2
LV # Latvian,PS # Pashto,0.0009849072,Perfect
LV # Latvian,PT # Portuguese,0.0019654632,B1
LV # Latvian,PT # Portuguese,0.0011224151,B2
LV # Latvian,PT # Portuguese,0.0007134676,C1
LV # Latvian,PT # Portuguese,0.00078213215,C2
LV # Latvian,PT # Portuguese,0.00083881617,Perfect
LV # Latvian,RU # Russian,0.0013173819,B1
LV # Latvian,RU # Russian,0.00213027,B2
LV # Latvian,RU # Russian,0.0013819933,C1
LV # Latvian,RU # Russian,0.00059586763,C2
LV # Latvian,RU # Russian,0.0010911822,Perfect
LV # Latvian,SQ # Albanian,0.0017797351,B1
LV # Latvian,SQ # Albanian,0.0015041232,B2
LV # Latvian,SQ # Albanian,0.0012663603,C1
LV # Latvian,SQ # Albanian,0.00063985586,C2
LV # Latvian,SQ # Albanian,0.0008968711,Perfect
LV # Latvian,SW # Swahili,0.002754569,B1
LV # Latvian,SW # Swahili,0.0011709332,B2
LV # Latvian,SW # Swahili,0.000921309,C1
LV # Latvian,SW # Swahili,0.00096583366,C2
LV # Latvian,SW # Swahili,0.0012970567,Perfect
LV # Latvian,TH # Thai,0.0019116998,B1
LV # Latvian,TH # Thai,0.0021246076,B2
LV # Latvian,TH # Thai,0.0008223653,C1
LV # Latvian,TH # Thai,0.00059336424,C2
LV # Latvian,TH # Thai,0.0007275939,Perfect
LV # Latvian,TR # Turkish,0.00053942204,B1
LV # Latvian,TR # Turkish,0.0017332435,B2
LV # Latvian,TR # Turkish,0.0009804964,C1
LV # Latvian,TR # Turkish,0.0006811023,C2
LV # Latvian,TR # Turkish,0.0008275509,Perfect
LV # Latvian,UR # Urdu,0.0029494762,B1
LV # Latvian,UR # Urdu,0.0017653108,B2
LV # Latvian,UR # Urdu,0.0012790561,C1
LV # Latvian,UR # Urdu,0.0007427931,C2
LV # Latvian,UR # Urdu,0.0007148981,Perfect
LV # Latvian,VI # Vietnamese,0.001816392,B1
LV # Latvian,VI # Vietnamese,0.00060355663,B2
LV # Latvian,VI # Vietnamese,0.0007722974,C1
LV # Latvian,VI # Vietnamese,0.0006905794,C2
LV # Latvian,VI # Vietnamese,0.0011044741,Perfect
LV # Latvian,ZH # Mandarin,0.0020231009,B1
LV # Latvian,ZH # Mandarin,0.0009877682,B2
LV # Latvian,ZH # Mandarin,0.0012189746,C1
LV # Latvian,ZH # Mandarin,0.00040060282,C2
LV # Latvian,ZH # Mandarin,0.0011454225,Perfect
PL # Polish,PS # Pashto,0.0022117496,B1
PL # Polish,PS # Pashto,0.0008736849,B2
PL # Polish,PS # Pashto,0.0006554127,C1
PL # Polish,PS # Pashto,0.00037008524,C2
PL # Polish,PS # Pashto,0.00072455406,Perfect
PL # Polish,PT # Portuguese,0.004062772,B1
PL # Polish,PT # Portuguese,0.0009111166,B2
PL # Polish,PT # Portuguese,0.00066268444,C1
PL # Polish,PT # Portuguese,0.000521183,C2
PL # Polish,PT # Portuguese,0.0013622642,Perfect
PL # Polish,RU # Russian,0.0026325583,B1
PL # Polish,RU # Russian,0.0015803576,B2
PL # Polish,RU # Russian,0.0016278625,C1
PL # Polish,RU # Russian,0.0007715225,C2
PL # Polish,RU # Russian,0.0018690228,Perfect
PL # Polish,SQ # Albanian,0.00048536062,B1
PL # Polish,SQ # Albanian,0.0010677576,B2
PL # Polish,SQ # Albanian,0.0011544824,C1
PL # Polish,SQ # Albanian,0.00051534176,C2
PL # Polish,SQ # Albanian,0.0018552542,Perfect
PL # Polish,SW # Swahili,0.0015532374,B1
PL # Polish,SW # Swahili,0.0008443594,B2
PL # Polish,SW # Swahili,0.0010095835,C1
PL # Polish,SW # Swahili,0.0011122227,C2
PL # Polish,SW # Swahili,0.0007199049,Perfect
PL # Polish,TH # Thai,0.0041394234,B1
PL # Polish,TH # Thai,0.0015227795,B2
PL # Polish,TH # Thai,0.0012613535,C1
PL # Polish,TH # Thai,0.0005609989,C2
PL # Polish,TH # Thai,0.0008318424,Perfect
PL # Polish,TR # Turkish,0.0018936992,B1
PL # Polish,TR # Turkish,0.0014678836,B2
PL # Polish,TR # Turkish,0.0012883544,C1
PL # Polish,TR # Turkish,0.00041347742,C2
PL # Polish,TR # Turkish,0.0017169714,Perfect
PL # Polish,UR # Urdu,0.0020970106,B1
PL # Polish,UR # Urdu,0.0013452172,B2
PL # Polish,UR # Urdu,0.0010660887,C1
PL # Polish,UR # Urdu,0.00041991472,C2
PL # Polish,UR # Urdu,0.0011897087,Perfect
PL # Polish,VI # Vietnamese,0.0011283159,B1
PL # Polish,VI # Vietnamese,0.00044709444,B2
PL # Polish,VI # Vietnamese,0.0010383725,C1
PL # Polish,VI # Vietnamese,0.0004915595,C2
PL # Polish,VI # Vietnamese,0.002821803,Perfect
PL # Polish,ZH # Mandarin,0.0009139776,B1
PL # Polish,ZH # Mandarin,0.00063306093,B2
PL # Polish,ZH # Mandarin,0.0007766485,C1
PL # Polish,ZH # Mandarin,0.00031024218,C2
PL # Polish,ZH # Mandarin,0.0015449524,Perfect
PS # Pashto,PT # Portuguese,0.0018026233,B1
PS # Pashto,PT # Portuguese,0.00071287155,B2
PS # Pashto,PT # Portuguese,0.0006378889,C1
PS # Pashto,PT # Portuguese,0.0005457401,C2
PS # Pashto,PT # Portuguese,0.00070142746,Perfect
PS # Pashto,RU # Russian,0.0017539859,B1
PS # Pashto,RU # Russian,0.00094366074,B2
PS # Pashto,RU # Russian,0.0017645359,C1
PS # Pashto,RU # Russian,0.00069481134,C2
PS # Pashto,RU # Russian,0.0013361573,Perfect
PS # Pashto,SQ # Albanian,0.0019489527,B1
PS # Pashto,SQ # Albanian,0.0005404949,B2
PS # Pashto,SQ # Albanian,0.0007086396,C1
PS # Pashto,SQ # Albanian,0.0005379319,C2
PS # Pashto,SQ # Albanian,0.0010712147,Perfect
PS # Pashto,SW # Swahili,0.0026963353,B1
PS # Pashto,SW # Swahili,0.0010604858,B2
PS # Pashto,SW # Swahili,0.000684917,C1
PS # Pashto,SW # Swahili,0.0006403327,C2
PS # Pashto,SW # Swahili,0.000372231,Perfect
PS # Pashto,TH # Thai,0.001801014,B1
PS # Pashto,TH # Thai,0.00063592196,B2
PS # Pashto,TH # Thai,0.001144588,C1
PS # Pashto,TH # Thai,0.00041937828,C2
PS # Pashto,TH # Thai,0.00060230494,Perfect
PS # Pashto,TR # Turkish,0.00058048964,B1
PS # Pashto,TR # Turkish,0.00089365244,B2
PS # Pashto,TR # Turkish,0.00070488453,C1
PS # Pashto,TR # Turkish,0.0004618764,C2
PS # Pashto,TR # Turkish,0.0014562011,Perfect
PS # Pashto,UR # Urdu,0.003047824,B1
PS # Pashto,UR # Urdu,0.00036656857,B2
PS # Pashto,UR # Urdu,0.001016736,C1
PS # Pashto,UR # Urdu,0.00029098988,C2
PS # Pashto,UR # Urdu,0.00059998035,Perfect
PS # Pashto,VI # Vietnamese,0.001928091,B1
PS # Pashto,VI # Vietnamese,0.00080037117,B2
PS # Pashto,VI # Vietnamese,0.0006414652,C1
PS # Pashto,VI # Vietnamese,0.00064629316,C2
PS # Pashto,VI # Vietnamese,0.0017620921,Perfect
PS # Pashto,ZH # Mandarin,0.0016556382,B1
PS # Pashto,ZH # Mandarin,0.00047451258,B2
PS # Pashto,ZH # Mandarin,0.0006638169,C1
PS # Pashto,ZH # Mandarin,0.00032955408,C2
PS # Pashto,ZH # Mandarin,0.0012655258,Perfect
PT # Portuguese,RU # Russian,0.004117608,B1
PT # Portuguese,RU # Russian,0.0011085272,B2
PT # Portuguese,RU # Russian,0.001978755,C1
PT # Portuguese,RU # Russian,0.0012280941,C2
PT # Portuguese,RU # Russian,0.00054067373,Perfect
PT # Portuguese,SQ # Albanian,0.0043771863,B1
PT # Portuguese,SQ # Albanian,0.00077426434,B2
PT # Portuguese,SQ # Albanian,0.0007317662,C1
PT # Portuguese,SQ # Albanian,0.00048345327,C2
PT # Portuguese,SQ # Albanian,0.00044339895,Perfect
PT # Portuguese,SW # Swahili,0.0043750405,B1
PT # Portuguese,SW # Swahili,0.00075781345,B2
PT # Portuguese,SW # Swahili,0.00047564507,C1
PT # Portuguese,SW # Swahili,0.0015196204,C2
PT # Portuguese,SW # Swahili,0.00068736076,Perfect
PT # Portuguese,TH # Thai,0.004763603,B1
PT # Portuguese,TH # Thai,0.0011327863,B2
PT # Portuguese,TH # Thai,0.0014426708,C1
PT # Portuguese,TH # Thai,0.00039172173,C2
PT # Portuguese,TH # Thai,0.00053811073,Perfect
PT # Portuguese,TR # Turkish,0.0020216107,B1
PT # Portuguese,TR # Turkish,0.0012891293,B2
PT # Portuguese,TR # Turkish,0.0008635521,C1
PT # Portuguese,TR # Turkish,0.00050598383,C2
PT # Portuguese,TR # Turkish,0.0008586049,Perfect
PT # Portuguese,UR # Urdu,0.0034316778,B1
PT # Portuguese,UR # Urdu,0.0007112622,B2
PT # Portuguese,UR # Urdu,0.00059980154,C1
PT # Portuguese,UR # Urdu,0.0005308986,C2
PT # Portuguese,UR # Urdu,0.0005118847,Perfect
PT # Portuguese,VI # Vietnamese,0.004074216,B1
PT # Portuguese,VI # Vietnamese,0.00082808733,B2
PT # Portuguese,VI # Vietnamese,0.00050485134,C1
PT # Portuguese,VI # Vietnamese,0.00026214123,C2
PT # Portuguese,VI # Vietnamese,0.00093978643,Perfect
PT # Portuguese,ZH # Mandarin,0.0030920506,B1
PT # Portuguese,ZH # Mandarin,0.00046300888,B2
PT # Portuguese,ZH # Mandarin,0.0005828738,C1
PT # Portuguese,ZH # Mandarin,0.00066000223,C2
PT # Portuguese,ZH # Mandarin,0.0011607409,Perfect
RU # Russian,SQ # Albanian,0.0020899177,B1
RU # Russian,SQ # Albanian,0.00081038475,B2
RU # Russian,SQ # Albanian,0.0027791858,C1
RU # Russian,SQ # Albanian,0.0009610057,C2
RU # Russian,SQ # Albanian,0.0005040169,Perfect
RU # Russian,SW # Swahili,0.0027619004,B1
RU # Russian,SW # Swahili,0.0013338327,B2
RU # Russian,SW # Swahili,0.002632141,C1
RU # Russian,SW # Swahili,0.00091278553,C2
RU # Russian,SW # Swahili,0.0010983944,Perfect
RU # Russian,TH # Thai,0.0022765994,B1
RU # Russian,TH # Thai,0.0007227659,B2
RU # Russian,TH # Thai,0.00093215704,C1
RU # Russian,TH # Thai,0.0008122325,C2
RU # Russian,TH # Thai,0.0009968877,Perfect
RU # Russian,TR # Turkish,0.0016537309,B1
RU # Russian,TR # Turkish,0.0013161898,B2
RU # Russian,TR # Turkish,0.0023709536,C1
RU # Russian,TR # Turkish,0.0009302497,C2
RU # Russian,TR # Turkish,0.0011239052,Perfect
RU # Russian,UR # Urdu,0.00399071,B1
RU # Russian,UR # Urdu,0.000833869,B2
RU # Russian,UR # Urdu,0.0023721457,C1
RU # Russian,UR # Urdu,0.0009596348,C2
RU # Russian,UR # Urdu,0.0010072589,Perfect
RU # Russian,VI # Vietnamese,0.0023678541,B1
RU # Russian,VI # Vietnamese,0.0013147593,B2
RU # Russian,VI # Vietnamese,0.0019040108,C1
RU # Russian,VI # Vietnamese,0.0010570884,C2
RU # Russian,VI # Vietnamese,0.00061035156,Perfect
RU # Russian,ZH # Mandarin,0.0026776195,B1
RU # Russian,ZH # Mandarin,0.0014876127,B2
RU # Russian,ZH # Mandarin,0.0025497675,C1
RU # Russian,ZH # Mandarin,0.00060385466,C2
RU # Russian,ZH # Mandarin,0.0016013384,Perfect
SQ # Albanian,SW # Swahili,0.00149858,B1
SQ # Albanian,SW # Swahili,0.0011681318,B2
SQ # Albanian,SW # Swahili,0.0007478595,C1
SQ # Albanian,SW # Swahili,0.0015431643,C2
SQ # Albanian,SW # Swahili,0.0012106895,Perfect
SQ # Albanian,TH # Thai,0.00353086,B1
SQ # Albanian,TH # Thai,0.0005005598,B2
SQ # Albanian,TH # Thai,0.0021147132,C1
SQ # Albanian,TH # Thai,0.0006905794,C2
SQ # Albanian,TH # Thai,0.0009049177,Perfect
SQ # Albanian,TR # Turkish,0.00200212,B1
SQ # Albanian,TR # Turkish,0.000736773,B2
SQ # Albanian,TR # Turkish,0.0008999109,C1
SQ # Albanian,TR # Turkish,0.00026333332,C2
SQ # Albanian,TR # Turkish,0.00076699257,Perfect
SQ # Albanian,UR # Urdu,0.0021514893,B1
SQ # Albanian,UR # Urdu,0.0006964803,B2
SQ # Albanian,UR # Urdu,0.00060737133,C1
SQ # Albanian,UR # Urdu,0.00063467026,C2
SQ # Albanian,UR # Urdu,0.00046986341,Perfect
SQ # Albanian,VI # Vietnamese,0.0008716583,B1
SQ # Albanian,VI # Vietnamese,0.000808537,B2
SQ # Albanian,VI # Vietnamese,0.0004994273,C1
SQ # Albanian,VI # Vietnamese,0.0004387498,C2
SQ # Albanian,VI # Vietnamese,0.00059348345,Perfect
SQ # Albanian,ZH # Mandarin,0.00086188316,B1
SQ # Albanian,ZH # Mandarin,0.0008947849,B2
SQ # Albanian,ZH # Mandarin,0.00041985512,C1
SQ # Albanian,ZH # Mandarin,0.00063478947,C2
SQ # Albanian,ZH # Mandarin,0.0011764765,Perfect
SW # Swahili,TH # Thai,0.005596757,B1
SW # Swahili,TH # Thai,0.0014733076,B2
SW # Swahili,TH # Thai,0.0019353032,C1
SW # Swahili,TH # Thai,0.0011537075,C2
SW # Swahili,TH # Thai,0.0005735755,Perfect
SW # Swahili,TR # Turkish,0.0028101802,B1
SW # Swahili,TR # Turkish,0.002106011,B2
SW # Swahili,TR # Turkish,0.00052034855,C1
SW # Swahili,TR # Turkish,0.001316607,C2
SW # Swahili,TR # Turkish,0.0015946031,Perfect
SW # Swahili,UR # Urdu,0.0007493496,B1
SW # Swahili,UR # Urdu,0.0013996363,B2
SW # Swahili,UR # Urdu,0.0007493496,C1
SW # Swahili,UR # Urdu,0.0008071065,C2
SW # Swahili,UR # Urdu,0.00088346004,Perfect
SW # Swahili,VI # Vietnamese,0.0017459393,B1
SW # Swahili,VI # Vietnamese,0.0009100437,B2
SW # Swahili,VI # Vietnamese,0.0007228255,C1
SW # Swahili,VI # Vietnamese,0.0016564131,C2
SW # Swahili,VI # Vietnamese,0.0019914508,Perfect
SW # Swahili,ZH # Mandarin,0.0011382103,B1
SW # Swahili,ZH # Mandarin,0.00076651573,B2
SW # Swahili,ZH # Mandarin,0.0006594658,C1
SW # Swahili,ZH # Mandarin,0.0005916357,C2
SW # Swahili,ZH # Mandarin,0.0016363859,Perfect
TH # Thai,TR # Turkish,0.0020792484,B1
TH # Thai,TR # Turkish,0.00094377995,B2
TH # Thai,TR # Turkish,0.001986146,C1
TH # Thai,TR # Turkish,0.0006455183,C2
TH # Thai,TR # Turkish,0.0012353659,Perfect
TH # Thai,UR # Urdu,0.0067948103,B1
TH # Thai,UR # Urdu,0.00077688694,B2
TH # Thai,UR # Urdu,0.0018327236,C1
TH # Thai,UR # Urdu,0.00067186356,C2
TH # Thai,UR # Urdu,0.0008401871,Perfect
TH # Thai,VI # Vietnamese,0.0025026202,B1
TH # Thai,VI # Vietnamese,0.001103282,B2
TH # Thai,VI # Vietnamese,0.0012590289,C1
TH # Thai,VI # Vietnamese,0.0004093647,C2
TH # Thai,VI # Vietnamese,0.0016111732,Perfect
TH # Thai,ZH # Mandarin,0.004361987,B1
TH # Thai,ZH # Mandarin,0.0012156367,B2
TH # Thai,ZH # Mandarin,0.0018640757,C1
TH # Thai,ZH # Mandarin,0.00053465366,C2
TH # Thai,ZH # Mandarin,0.0013252497,Perfect
TR # Turkish,UR # Urdu,0.003357768,B1
TR # Turkish,UR # Urdu,0.00087606907,B2
TR # Turkish,UR # Urdu,0.0011484027,C1
TR # Turkish,UR # Urdu,0.0005390048,C2
TR # Turkish,UR # Urdu,0.00048595667,Perfect
TR # Turkish,VI # Vietnamese,0.0021343827,B1
TR # Turkish,VI # Vietnamese,0.0010540485,B2
TR # Turkish,VI # Vietnamese,0.00088584423,C1
TR # Turkish,VI # Vietnamese,0.00043225288,C2
TR # Turkish,VI # Vietnamese,0.0010344982,Perfect
TR # Turkish,ZH # Mandarin,0.0018745661,B1
TR # Turkish,ZH # Mandarin,0.0011974573,B2
TR # Turkish,ZH # Mandarin,0.00073421,C1
TR # Turkish,ZH # Mandarin,0.0005697608,C2
TR # Turkish,ZH # Mandarin,0.00068873167,Perfect
UR # Urdu,VI # Vietnamese,0.0023328066,B1
UR # Urdu,VI # Vietnamese,0.0010939837,B2
UR # Urdu,VI # Vietnamese,0.0007112622,C1
UR # Urdu,VI # Vietnamese,0.0007195473,C2
UR # Urdu,VI # Vietnamese,0.00092691183,Perfect
UR # Urdu,ZH # Mandarin,0.0012763143,B1
UR # Urdu,ZH # Mandarin,0.0006598234,B2
UR # Urdu,ZH # Mandarin,0.00069594383,C1
UR # Urdu,ZH # Mandarin,0.00038284063,C2
UR # Urdu,ZH # Mandarin,0.0006150007,Perfect
VI # Vietnamese,ZH # Mandarin,0.0014491081,B1
VI # Vietnamese,ZH # Mandarin,0.00074362755,B2
VI # Vietnamese,ZH # Mandarin,0.0006015301,C1
VI # Vietnamese,ZH # Mandarin,0.00060105324,C2
VI # Vietnamese,ZH # Mandarin,0.0014616847,Perfect
